genome	coverage	breadth	nucl_diversity	length	true_scaffolds	detected_scaffolds	coverage_median	coverage_std	coverage_SEM	breadth_minCov	breadth_expected	nucl_diversity_rarefied	conANI_reference	popANI_reference	iRep	iRep_GC_corrected	linked_SNV_count	SNV_distance_mean	r2_mean	d_prime_mean	consensus_divergent_sites	population_divergent_sites	SNS_count	SNV_count	filtered_read_pair_count	reads_unfiltered_pairs	reads_mean_PID	reads_unfiltered_reads	divergent_site_count
GCA_001311425.1_ASM131142v1_genomic.fna	0.0003758198005529	0.0001106525142211		3009421.0	108.0	1.0	0	0.0374685194559323	2.167650785923148e-05	0.0	0.0003317938281376		0.0	0.0		False					0.0	0.0	0.0	0.0	4	6	0.9461177067175754	21	0.0
GCA_001311745.1_ASM131174v1_genomic.fna	0.0021894633176964	0.0004036798011817	0.0041214090687721	2501983.0	141.0	3.0	0	0.1559920786638	9.917948131619798e-05	0.00016347033533	0.0019314284963459	0.0	1.0	1.0		False					0.0	0.0	0.0	1.0	20	24	0.9550498838948904	70	1.0
GCA_001311765.1_ASM131176v1_genomic.fna	0.8641161659663296	0.0169309980754508	0.005568464638772	2025929.0	114.0	27.0	0	12.025872179721842	0.008496933761772	0.0126978783560529	0.5337412654350742	0.0053586973021808	0.9776093294460642	0.9809523809523808		False	1961.0	116.67261601223863	0.4952645687171736	0.9880130859386572	576.0	490.0	477.0	373.0	6406	10694	0.9593186872651654	24582	850.0
GCA_001435375.1_ASM143537v1_genomic.fna	0.1041675422197337	0.0153586694666288	0.004899631189205	1475258.0	31.0	19.0	0	1.5802800444119691	0.0013038112752473	0.0052987341875115	0.0878765532414468	0.0011642790801292	0.9799155686324676	0.9824740949213252		False	58.0	66.17241379310344	0.4934217198782268	1.0	157.0	137.0	136.0	74.0	561	911	0.947433274190152	2074	210.0
GCA_002299975.1_ASM229997v1_genomic.fna	0.8502975652984683	0.0997341442005216	0.0032391347824457	1190495.0	150.0	90.0	0	3.870156581945893	0.0035925852849376	0.0575978899533387	0.5280172072779852	0.0002377758950201	0.9757911623158816	0.9771766078459968		False	234.0	58.35042735042735	0.4968540768133802	0.9959833072509128	1660.0	1565.0	1575.0	397.0	3698	13709	0.926474215453548	35786	1972.0
GCA_003666485.1_ASM366648v1_genomic.fna	0.0014726803428009	0.0004429987788473	0.00220128396171	3097074.0	5.0	3.0	0	0.0843192737589289	4.792049122576082e-05	0.0001643486723274	0.0012995316192228	0.0	0.9823182711198428	0.9823182711198428		False					9.0	9.0	9.0	0.0	17	29	0.960763632024818	70	9.0
GCA_004556255.1_ASM455625v1_genomic.fna	2.242627667063793	0.0700361475143507	0.004098862048894	1477280.0	211.0	101.0	0	29.75511397270464	0.0248384055322095	0.0403254630131051	0.8619639270806783	0.0035861749216945	0.975475055395152	0.9778419391660512		False	2108.0	104.13899430740038	0.5889418445905461	0.983275193432848	1461.0	1320.0	1310.0	565.0	12155	15924	0.967010432207727	36129	1875.0
GCA_009809575.1_ASM980957v1_genomic.fna	0.000963147187463	0.0004866481310732		1970623.0	6.0	1.0	0	0.0476742449692973	3.3971477143179483e-05	0.0	0.0008500974288012		0.0	0.0		False					0.0	0.0	0.0	0.0	7	18	0.9338942777611504	158	0.0
GCA_014651235.1_ASM1465123v1_genomic.fna	0.0038013658960228	0.0004130073668142	0.0031756665165028	1648881.0	58.0	1.0	0	0.2267288283553643	0.0001771924713394	0.0002589635031272	0.0033509789817309	0.0	0.9976580796252928	1.0		False					1.0	0.0	0.0	2.0	23	23	0.9972099012734296	59	2.0
GCA_900112995.1_IMG-taxon_2597490368_annotated_assembly_genomic.fna	0.0002299988819498	0.0001274222200926		2817405.0	50.0	2.0	0	0.0212678579337826	1.2693204980168432e-05	0.0	0.0002030683915842		0.0	0.0		False					0.0	0.0	0.0	0.0	4	150	0.9130235086183288	2572	0.0
